[DEBUG] argc=11
[DEBUG] argv[0]=./carrom_arena
[DEBUG] argv[1]=--mode
[DEBUG] argv[2]=diagnostic
[DEBUG] argv[3]=--seed
[DEBUG] argv[4]=7
[DEBUG] argv[5]=--verbose
[DEBUG] argv[6]=--headless
[DEBUG] argv[7]=--boards
[DEBUG] argv[8]=1
[DEBUG] argv[9]=--matches
[DEBUG] argv[10]=1
[DEBUG] app_create called
[DEBUG] config->playback_speed = 0.050000, ctx->playback_speed = 0.050000
[DEBUG] CLI parsed seed: 0
[DEBUG] thinking_min_wall offset set to: 0.500000 (budget_sec=0.150000)
[DEBUG] Starting simulation, seed=1789663874757030
[DEBUG] Frame 0: phase=2, sim_time=0.54, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.54, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.55, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.55, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.56, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.56, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.57, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.57, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.57, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.57, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.57, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.58, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.58, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.59, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.59, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.59, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.60, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.60, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.61, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.61, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.61, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.62, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.62, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.62, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.63, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.65, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.65, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.66, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.67, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.67, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.67, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.68, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.68, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.69, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.69, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.69, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.70, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.70, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.71, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.71, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.72, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.72, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.72, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.72, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.72, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.73, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.73, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.74, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.74, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.75, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.75, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.75, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.76, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.76, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.77, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.77, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.77, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.77, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.77, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.78, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.78, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.79, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.79, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.79, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.80, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.81, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.82, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.82, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.83, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.83, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.83, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.84, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.84, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.85, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.85, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.86, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.86, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.87, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.87, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.87, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.87, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.87, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.88, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.88, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.89, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.89, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.90, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.91, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.91, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.92, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.92, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.92, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.94, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.94, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.96, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.97, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.98, shots=0
[DEBUG] Frame 0: phase=2, sim_time=0.99, shots=0
[DEBUG] Frame 0: phase=2, sim_time=1.01, shots=0
[DEBUG] Frame 0: phase=2, sim_time=1.02, shots=0
[DEBUG] Frame 0: phase=2, sim_time=1.02, shots=0
[DEBUG] Frame 0: Placement complete, entering AIM_PREVIEW for seat 0
[DEBUG] Frame 0: phase=3, sim_time=1.02, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.03, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.03, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.05, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.06, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.07, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.07, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.07, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.08, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.08, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.09, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.09, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.10, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.10, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.10, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.11, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.11, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.12, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.12, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.13, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.14, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.15, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.16, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.16, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.17, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.17, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.17, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.17, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.17, shots=0
[DEBUG] Frame 0: phase=3, sim_time=1.18, shots=0
[DEBUG] Frame 0: AIM_PREVIEW complete, executing shot for seat 0
[DEBUG] Frame 0: phase=5, sim_time=1.18, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.19, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.19, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.19, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.20, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.21, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.22, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.22, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.22, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.22, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.22, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.23, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.23, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.24, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.24, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.24, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.25, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.25, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.26, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.26, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.27, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.27, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.27, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.28, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.28, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.29, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.29, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.30, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.30, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.31, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.31, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.32, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.32, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.32, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.32, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.33, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.33, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.34, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.34, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.34, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.35, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.35, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.36, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.36, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.37, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.37, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.37, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.37, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.37, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.39, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.39, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.40, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.40, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.41, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.41, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.41, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.42, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.42, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.42, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.42, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.42, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.43, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.43, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.44, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.44, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.45, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.45, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.45, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.46, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.46, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.47, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.47, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.47, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.47, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.47, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.48, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.48, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.49, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.49, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.49, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.50, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.50, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.51, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.51, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.52, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.52, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.52, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.52, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.52, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.53, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.53, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.53, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.54, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.54, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.55, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.55, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.55, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.57, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.57, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.58, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.58, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.59, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.60, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.60, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.61, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.61, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.62, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.62, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.62, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.62, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.62, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.63, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.63, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.64, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.64, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.64, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.65, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.65, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.66, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.66, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.66, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.67, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.67, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.67, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.67, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.67, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.68, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.68, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.69, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.69, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.70, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.70, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.70, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.71, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.71, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.72, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.72, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.72, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.72, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.72, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.73, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.73, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.74, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.74, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.74, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.75, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.76, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.77, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.77, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.78, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.79, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.80, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.80, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.80, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.81, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.81, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.82, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.82, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.82, shots=1
[DEBUG] Frame 0: phase=5, sim_time=1.82, shots=1
